"Code","Taxa","Description","CF_calc","CF_max","CF_min","CF_n","match_notes","calc_notes","mean_EUMOFA","max_EUMOFA","min_EUMOFA","n_EUMOFA","CF_live_to_commod"
30616,"crangon crangon","crustaceans; frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.252,1,1,2,"full_match","assign",1.48333333333333,1.66,1.18,3,1
30616,"crangonidae","crustaceans; frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.48333333333333,NA,NA,NA,"no_cf_match","assign",1.48333333333333,1.66,1.18,3,0.674157303370786
30616,"pandalus","crustaceans; frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.49142857142857,2.05,1.04,4,"full_match","assign",1.48333333333333,1.66,1.18,3,0.66334991708126
30616,"pandalus borealis","crustaceans; frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.17333333333333,1.1,1,6,"full_match","assign",1.48333333333333,1.66,1.18,3,0.981996726677578
30616,"pandalus goniurus","crustaceans; frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.48333333333333,NA,NA,NA,"no_cf_match","assign",1.48333333333333,1.66,1.18,3,0.674157303370786
30616,"pandalus hypsinotus","crustaceans; frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.48333333333333,NA,NA,NA,"no_cf_match","assign",1.48333333333333,1.66,1.18,3,0.674157303370786
30616,"pandalus jordani","crustaceans; frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.48333333333333,NA,NA,NA,"no_cf_match","assign",1.48333333333333,1.66,1.18,3,0.674157303370786
30616,"pandalus kessleri","crustaceans; frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.48333333333333,NA,NA,NA,"no_cf_match","assign",1.48333333333333,1.66,1.18,3,0.674157303370786
30616,"pandalus montagui","crustaceans; frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.48333333333333,NA,NA,NA,"no_cf_match","assign",1.48333333333333,1.66,1.18,3,0.674157303370786
30616,"pandalus platyceros","crustaceans; frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.48333333333333,NA,NA,NA,"no_cf_match","assign",1.48333333333333,1.66,1.18,3,0.674157303370786
30617,"acetes erythraeus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"acetes japonicus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.28285714285714,1,1,1,"loose_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"aristaeomorpha foliacea","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"aristaeopsis edwardsiana","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"aristeus antennatus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.45166666666667,2.35,1.04,3,"loose_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"aristeus varidens","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"artemesia longinaris","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"crangonidae","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"farfantepenaeus aztecus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"farfantepenaeus brasiliensis","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.29,1.05,1.05,1,"loose_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"farfantepenaeus brevirostris","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.35375,1.85,1,2,"loose_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"farfantepenaeus californiensis","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"farfantepenaeus duorarum","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"farfantepenaeus notialis","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"haliporoides diomedeae","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"haliporoides triarthrus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"heterocarpus reedi","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"litopenaeus occidentalis","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"litopenaeus schmitti","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"litopenaeus setiferus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"litopenaeus stylirostris","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"litopenaeus vannamei","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"marsupenaeus japonicus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.29,1.05,1.05,1,"loose_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"melicertus kerathurus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"melicertus latisulcatus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"metapenaeus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.33714285714286,1.38,1.38,1,"full_match","assign",1.34,1.66,1,6,0.72463768115942
30617,"metapenaeus endeavouri","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"metapenaeus ensis","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"metapenaeus joyneri","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"metapenaeus monoceros","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.59166666666667,2.56,1.67,3,"full_match","assign",1.34,1.66,1,6,0.445765230312036
30617,"nematopalaemon schmitti","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"palaemon adspersus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"palaemon longirostris","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"palaemon serratus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.2475,1,1,2,"full_match","assign",1.34,1.66,1,6,1
30617,"palaemonetes varians","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"parapenaeopsis","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"parapenaeopsis atlantica","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"parapenaeus longirostris","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.476,2.35,1.04,4,"loose_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"pasiphaea tarda","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"penaeidae","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"penaeus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.68625,2.8,1,10,"full_match","assign",1.34,1.66,1,6,0.569476082004556
30617,"penaeus chinensis","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"penaeus indicus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"penaeus merguiensis","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.341798245625,1.754385965,1,2,"loose_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"penaeus monodon","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.642,2.56,1.66,4,"full_match","assign",1.34,1.66,1,6,0.476758045292014
30617,"penaeus penicillatus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.66,2.65,1.66,4,"full_match","assign",1.34,1.66,1,6,0.471698113207547
30617,"penaeus semisulcatus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"pleoticus muelleri","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.926,4,1.64,4,"full_match","assign",1.34,1.66,1,6,0.398406374501992
30617,"pleoticus robustus","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"plesionika edwardsii","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"plesionika martia","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"protrachypene precipua","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"sclerocrangon","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"sergestidae","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.59166666666667,2.56,1.67,3,"full_match","assign",1.34,1.66,1,6,0.445765230312036
30617,"sicyonia brevirostris","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"sicyonia ingentis","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"solenocera agassizii","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"trachysalambria curvirostris","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.34,NA,NA,NA,"no_cf_match","assign",1.34,1.66,1,6,0.746268656716418
30617,"xiphopenaeus kroyeri","crustaceans; frozen, shrimps and prawns, excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water",1.28285714285714,1,1,1,"loose_match","assign",1.34,1.66,1,6,0.746268656716418
30626,"crangon crangon","crustaceans; not frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.21115384615385,1.25,1,9,"full_match","assign",1.2775,1.66,1.15,4,0.889328063241107
30626,"crangonidae","crustaceans; not frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30626,"pandalus","crustaceans; not frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.475,2.05,1.04,4,"loose_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30626,"pandalus borealis","crustaceans; not frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.207,1.15,1,6,"full_match","assign",1.2775,1.66,1.15,4,0.966183574879227
30626,"pandalus goniurus","crustaceans; not frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30626,"pandalus hypsinotus","crustaceans; not frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30626,"pandalus jordani","crustaceans; not frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30626,"pandalus kessleri","crustaceans; not frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
