"Code","Taxa","Description","CF_calc","CF_max","CF_min","CF_n","match_notes","calc_notes","mean_EUMOFA","max_EUMOFA","min_EUMOFA","n_EUMOFA","CF_live_to_commod"
30626,"pandalus montagui","crustaceans; not frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30626,"pandalus platyceros","crustaceans; not frozen, cold-water shrimps and prawns (pandalus spp., crangon crangon), in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"acetes erythraeus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"acetes japonicus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.324,1,1,1,"loose_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"aristaeomorpha foliacea","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"aristaeopsis edwardsiana","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"aristeus antennatus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.52928571428571,2.35,1.04,3,"full_match","assign",1.2775,1.66,1.15,4,0.630252100840336
30627,"aristeus varidens","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"artemesia longinaris","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"crangonidae","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"farfantepenaeus aztecus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"farfantepenaeus brasiliensis","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.334,1.05,1.05,1,"full_match","assign",1.2775,1.66,1.15,4,0.952380952380952
30627,"farfantepenaeus brevirostris","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.41166666666667,1.85,1,2,"full_match","assign",1.2775,1.66,1.15,4,0.701754385964912
30627,"farfantepenaeus californiensis","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"farfantepenaeus duorarum","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"farfantepenaeus notialis","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"haliporoides diomedeae","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"haliporoides triarthrus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"heterocarpus reedi","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"litopenaeus occidentalis","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"litopenaeus schmitti","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"litopenaeus setiferus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"litopenaeus stylirostris","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"litopenaeus vannamei","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"marsupenaeus japonicus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.334,1.05,1.05,1,"full_match","assign",1.2775,1.66,1.15,4,0.952380952380952
30627,"melicertus kerathurus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"melicertus latisulcatus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"metapenaeus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.324,1,1,1,"full_match","assign",1.2775,1.66,1.15,4,1
30627,"metapenaeus endeavouri","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"metapenaeus ensis","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"metapenaeus joyneri","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"metapenaeus monoceros","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.70928571428571,2.56,1.67,3,"loose_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"nematopalaemon schmitti","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"palaemon adspersus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"palaemon longirostris","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"palaemon serratus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2275,1.1,1,4,"full_match","assign",1.2775,1.66,1.15,4,0.963855421686747
30627,"palaemonetes varians","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"parapenaeopsis","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"parapenaeopsis atlantica","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"parapenaeus longirostris","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.55,2.35,1.04,4,"full_match","assign",1.2775,1.66,1.15,4,0.688468158347676
30627,"pasiphaea tarda","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"penaeidae","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"penaeus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.47833333333333,2.03,1,8,"full_match","assign",1.2775,1.66,1.15,4,0.695047784535187
30627,"penaeus chinensis","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"penaeus indicus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"penaeus merguiensis","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.324,1,1,1,"full_match","assign",1.2775,1.66,1.15,4,1
30627,"penaeus monodon","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.324,1,1,1,"full_match","assign",1.2775,1.66,1.15,4,1
30627,"penaeus penicillatus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.78,2.65,1.66,4,"loose_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"penaeus semisulcatus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"pleoticus muelleri","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",2.1125,4,1.64,4,"loose_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"pleoticus robustus","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"plesionika edwardsii","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"plesionika martia","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"protrachypene precipua","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"sclerocrangon","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"sergestidae","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.70928571428571,2.56,1.67,3,"loose_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"sicyonia brevirostris","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"sicyonia ingentis","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"solenocera agassizii","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"trachysalambria curvirostris","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.2775,NA,NA,NA,"no_cf_match","assign",1.2775,1.66,1.15,4,0.782778864970646
30627,"xiphopenaeus kroyeri","crustaceans; not frozen, shrimps and prawns excluding cold-water varieties, in shell or not, smoked, cooked or not before or during smoking; in shell, cooked by steaming or by boiling in water; edible flour, meals, and pellets",1.324,1,1,1,"full_match","assign",1.2775,1.66,1.15,4,1
160521,"acetes erythraeus","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.66,NA,NA,NA,"no_cf_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"acetes japonicus","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.44,1,1,1,"loose_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"aristaeomorpha foliacea","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.66,NA,NA,NA,"no_cf_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"aristaeopsis edwardsiana","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.66,NA,NA,NA,"no_cf_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"aristeus antennatus","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.681,2.35,1.04,3,"loose_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"aristeus varidens","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.66,NA,NA,NA,"no_cf_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"artemesia longinaris","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.66,NA,NA,NA,"no_cf_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"crangon crangon","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.20142857142857,1.25,1,12,"loose_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"crangonidae","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.66,NA,NA,NA,"no_cf_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"farfantepenaeus aztecus","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.66,NA,NA,NA,"no_cf_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"farfantepenaeus brasiliensis","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.45666666666667,1.05,1.05,1,"loose_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"farfantepenaeus brevirostris","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.5425,1.85,1,2,"loose_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"farfantepenaeus californiensis","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.66,NA,NA,NA,"no_cf_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"farfantepenaeus duorarum","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.66,NA,NA,NA,"no_cf_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"farfantepenaeus notialis","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.66,NA,NA,NA,"no_cf_match","assign",1.66,1.66,1.66,2,0.602409638554217
160521,"haliporoides diomedeae","crustacean preparations; shrimps and prawns, prepared or preserved, not in airtight containers",1.66,NA,NA,NA,"no_cf_match","assign",1.66,1.66,1.66,2,0.602409638554217
